v1,rcid1,rcid2
1,299,331
2,392,423
3,464,507
4,470,512
5,512,545
6,545,577
7,557,605
8,559,606
9,686,754
10,755,827
11,760,808
12,776,846
13,808,855
14,869,920
15,885,930
16,920,921
17,930,982
18,971,1011
19,972,1012
20,982,1019
21,1011,1042
22,1012,1043
23,1018,1068
24,1019,1069
25,1033,1089
26,1041,1099
27,1068,1119
28,1069,1120
29,1075,1123
30,1077,1129
31,1085,1166
32,1086,1157
33,1089,1154
34,1100,1164
35,1146,1280
36,1152,1229
37,1155,1276
38,1165,1285
39,1265,1316
40,1276,1374
41,1279,1370
42,1280,1387
43,1283,1391
44,1285,1379
45,1372,1465
46,1374,1466
47,1376,1468
48,1471,1564
49,1473,1559
50,1518,1598
51,1562,1632
52,1564,1586
53,1587,1669
54,1593,1672
55,1599,1674
56,1632,1711
57,1633,1712
58,1634,1716
59,1636,1714
60,1668,1753
61,1672,1769
62,1674,1772
63,1690,1789
64,1692,1790
65,1703,1802
66,1711,1813
67,1716,1811
68,1750,1844
69,1753,1845
70,1772,1866
71,1773,1867
72,1777,1871
73,1783,1880
74,1787,1893
75,1789,1895
76,1791,1897
77,1792,1900
78,1797,1902
79,1798,1906
80,1812,1930
81,1816,1936
82,1866,2002
83,1867,2003
84,1895,2027
85,1896,2028
86,1900,2038
87,1902,2031
88,1920,2042
89,1931,2053
90,1935,2057
91,1936,2058
92,1997,2099
93,1998,2100
94,2003,2130
95,2011,2139
96,2042,2163
97,2053,2175
98,2058,2178
99,2090,2194
100,2096,2202
101,2099,2204
102,2100,2205
103,2130,2239
104,2131,2240
105,2147,2270
106,2149,2268
107,2160,2285
108,2175,2302
109,2193,2324
110,2202,2341
111,2206,2342
112,2217,2369
113,2239,2376
114,2250,2389
115,2289,2449
116,2302,2462
117,2305,2465
118,2324,2487
119,2334,2491
120,2339,2514
121,2341,2497
122,2342,2496
123,2359,2522
124,2371,2527
125,2389,2532
126,2413,2576
127,2415,2578
128,2416,2579
129,2417,2580
130,2430,2594
131,2443,2601
132,2462,2617
133,2464,2618
134,2465,2619
135,2485,2634
136,2487,2636
137,2496,2647
138,2497,2645
139,2514,2664
140,2515,2665
141,2522,2668
142,2524,2669
143,2525,2667
144,2527,2671
145,2528,2672
146,2530,2674
147,2531,2675
148,2532,2676
149,2534,2677
150,2547,2681
151,2574,2719
152,2575,2720
153,2576,2721
154,2577,2722
155,2578,2723
156,2579,2724
157,2585,2729
158,2586,2730
159,2587,2731
160,2588,2732
161,2589,2733
162,2592,2736
163,2593,2737
164,2594,2738
165,2601,2746
166,2607,2756
167,2614,2763
168,2615,2764
169,2617,2768
170,2618,2769
171,2636,2785
172,2645,2795
173,2664,2808
174,2668,2916
175,2669,2917
176,2671,2825
177,2675,2830
178,2676,2831
179,2679,2834
180,2680,2835
181,2681,2836
182,2717,2895
183,2720,2897
184,2721,2898
185,2722,2899
186,2724,2901
187,2729,2905
188,2730,2906
189,2731,2907
190,2732,2908
191,2733,2909
192,2734,2910
193,2736,2912
194,2737,2913
195,2748,2919
196,2763,2862
197,2764,2861
198,2766,2864
199,2769,2805
200,2793,2948
201,2798,2973
202,2801,3059
203,2804,2952
204,2805,2953
205,2806,2954
206,2812,2956
207,2822,3034
208,2826,2984
209,2831,2989
210,2832,2990
211,2834,2992
212,2836,2994
213,2862,3061
214,2864,3065
215,2894,3052
216,2905,3024
217,2906,3025
218,2908,3027
219,2909,3028
220,2910,3029
221,2916,3079
222,2917,3080
223,2948,3102
224,2953,3183
225,2955,3185
226,2956,3112
227,2958,3110
228,2959,3115
229,2972,3109
230,2973,3114
231,2976,3181
232,2984,3124
233,2985,3125
234,2990,3130
235,3034,3206
236,3057,3190
237,3058,3191
238,3059,3164
239,3065,3197
240,3068,3201
241,3071,3202
242,3082,3223
243,3091,3231
244,3112,3252
245,3113,3249
246,3114,3258
247,3115,3253
248,3127,3306
249,3129,3308
250,3130,3309
251,3159,3339
252,3160,3343
253,3164,3349
254,3180,3268
255,3181,3269
256,3182,3264
257,3184,3266
258,3185,3267
259,3191,3351
260,3193,3352
261,3195,3353
262,3197,3355
263,3202,3358
264,3203,3359
265,3206,3363
266,3208,3365
267,3213,3294
268,3214,3295
269,3217,3298
270,3218,3299
271,3231,3380
272,3248,3387
273,3249,3414
274,3264,3437
275,3269,3442
276,3282,3407
277,3283,3408
278,3284,3409
279,3286,3416
280,3287,3417
281,3288,3418
282,3289,3419
283,3290,3420
284,3291,3421
285,3292,3422
286,3294,3425
287,3295,3426
288,3296,3427
289,3297,3428
290,3298,3429
291,3299,3430
292,3306,3447
293,3308,3449
294,3309,3450
295,3349,3434
296,3353,3485
297,3355,3433
298,3363,3404
299,3365,3406
300,3368,3410
301,3370,3412
302,3371,3413
303,3380,3492
304,3386,3543
305,3409,3567
306,3410,3539
307,3411,3540
308,3412,3541
309,3413,3542
310,3415,3544
311,3416,3545
312,3417,3546
313,3418,3547
314,3419,3548
315,3420,3549
316,3422,3551
317,3424,3553
318,3425,3554
319,3426,3555
320,3427,3556
321,3428,3557
322,3430,3559
323,3434,3570
324,3436,3573
325,3437,3502
326,3442,3508
327,3447,3518
328,3449,3519
329,3451,3522
330,3486,3576
331,3501,3587
332,3502,3629
333,3518,3595
334,3519,3596
335,3539,3634
336,3540,3635
337,3541,3636
338,3544,3611
339,3545,3612
340,3546,3613
341,3547,3614
342,3548,3615
343,3549,3616
344,3550,3617
345,3551,3618
346,3552,3619
347,3554,3621
348,3555,3622
349,3556,3623
350,3557,3624
351,3558,3625
352,3559,3626
353,3571,3651
354,3585,3659
355,3587,3665
356,3589,3664
357,3592,3666
358,3596,3678
359,3612,3701
360,3613,3702
361,3614,3703
362,3615,3704
363,3616,3705
364,3617,3706
365,3618,3707
366,3619,3708
367,3629,3667
368,3630,3668
369,3631,3669
370,3632,3671
371,3633,3672
372,3639,3699
373,3648,3718
374,3651,3727
375,3652,3726
376,3661,3733
377,3672,3760
378,3674,3765
379,3678,3770
380,3699,3743
381,3701,3745
382,3702,3746
383,3706,3749
384,3707,3750
385,3717,3785
386,3719,3786
387,3726,3790
388,3760,3856
389,3769,3834
390,3771,3836
391,3789,3863
392,3794,3868
393,3811,3885
394,3812,3886
395,3813,3887
396,3814,3888
397,3815,3889
398,3816,3890
399,3817,3891
400,3818,3892
401,3819,3893
402,3834,3925
403,3852,3880
404,3853,3881
405,3858,3951
406,3894,4026
407,3895,4027
408,3896,4028
409,3910,4029
410,3923,3977
411,3925,3978
412,3926,3979
413,3950,4002
414,3951,4001
415,3953,4003
416,3964,4039
417,3967,4065
418,3968,4066
419,3971,4069
420,3976,4045
421,3978,4046
422,3979,4047
423,3980,4048
424,4003,4091
425,4013,4071
426,4014,4072
427,4015,4073
428,4016,4074
429,4017,4075
430,4018,4076
431,4019,4077
432,4020,4078
433,4023,4081
434,4026,4082
435,4029,4085
436,4030,4086
437,4031,4105
438,4108,4169
439,4113,4172
440,4114,4173
441,4115,4174
442,4116,4175
443,4120,4202
444,4121,4203
445,4122,4204
446,4123,4205
447,4124,4206
448,4125,4207
449,4129,4211
450,4130,4212
451,4131,4213
452,4134,4216
453,4137,4180
454,4138,4181
455,4156,4197
456,4159,4220
457,4160,4225
458,4161,4224
459,4167,4236
460,4169,4241
461,4172,4263
462,4173,4264
463,4174,4265
464,4175,4266
465,4176,4267
466,4179,4242
467,4180,4243
468,4181,4244
469,4201,4283
470,4202,4284
471,4203,4285
472,4205,4287
473,4206,4288
474,4207,4289
475,4208,4290
476,4209,4291
477,4211,4293
478,4212,4294
479,4213,4295
480,4215,4299
481,4216,4297
482,4219,4270
483,4236,4304
484,4241,4306
485,4242,4309
486,4243,4310
487,4244,4311
488,4260,4325
489,4263,4326
490,4264,4327
491,4265,4328
492,4266,4329
493,4267,4330
494,4271,4350
495,4275,4355
496,4276,4360
497,4277,4354
498,4278,4352
499,4280,4363
500,4283,4333
501,4284,4334
502,4285,4335
503,4287,4337
504,4288,4338
505,4289,4339
506,4290,4340
507,4291,4341
508,4293,4343
509,4294,4344
510,4295,4345
511,4296,4346
512,4297,4347
513,4299,4348
514,4304,4366
515,4306,4374
516,4309,4376
517,4310,4377
518,4311,4378
519,4325,4396
520,4327,4403
521,4334,4405
522,4343,4414
523,4344,4415
524,4345,4416
525,4346,4417
526,4347,4418
527,4348,4419
528,4355,4433
529,4366,4442
530,4374,4519
531,4377,4520
532,4383,4498
533,4390,4504
534,4391,4503
535,4396,4509
536,4397,4499
537,4402,4513
538,4403,4512
539,4404,4490
540,4408,4486
541,4413,4488
542,4414,4480
543,4416,4481
544,4417,4479
545,4418,4478
546,4427,4454
547,4429,4458
548,4433,4461
549,4434,4470
550,4458,4540
551,4470,4536
552,4477,4546
553,4479,4549
554,4486,4557
555,4489,4550
556,4492,4563
557,4497,4561
558,4498,4577
559,4501,4575
560,4506,4570
561,4507,4579
562,4508,4576
563,4509,4571
564,4536,4612
565,4539,4611
566,4549,4652
567,4550,4650
568,4551,4651
569,4552,4649
570,4556,4645
571,4558,4657
572,4559,4643
573,4563,4656
574,4570,4639
575,4571,4640
576,4576,4621
577,4577,4627
578,4579,4623
579,4580,4622
580,4582,4660
581,4586,4661
582,4590,4664
583,4612,4727
584,4613,4735
585,4615,4737
586,4618,4700
587,4621,4699
588,4622,4698
589,4623,4697
590,4625,4701
591,4627,4693
592,4628,4692
593,4630,4687
594,4636,4684
595,4643,4716
596,4646,4717
597,4647,4718
598,4649,4720
599,4651,4722
600,4660,4672
601,4662,4674
602,4664,4668
603,4668,4754
604,4669,4783
605,4671,4779
606,4677,4777
607,4679,4761
608,4681,4756
609,4682,4758
610,4683,4760
611,4684,4759
612,4693,4763
613,4694,4769
614,4695,4775
615,4697,4757
616,4698,4755
617,4700,4770
618,4701,4768
619,4703,4776
620,4704,4778
621,4705,4789
622,4708,4797
623,4709,4792
624,4712,4785
625,4716,4791
626,4717,4790
627,4718,4795
628,4720,4796
629,4721,4788
630,4722,4787
631,4735,4805
632,4737,4808
633,4738,4809
634,4746,4817
635,4754,4833
636,4755,4863
637,4756,4858
638,4757,4862
639,4758,4860
640,4760,4859
641,4761,4857
642,4768,4848
643,4769,4850
644,4770,4864
645,4773,4861
646,4776,4846
647,4777,4866
648,4778,4845
649,4779,4836
650,4780,4840
651,4781,4839
652,4783,4835
653,4785,4870
654,4786,4869
655,4787,4872
656,4788,4868
657,4789,4878
658,4790,4880
659,4791,4876
660,4792,4877
661,4793,4871
662,4795,4881
663,4796,4874
664,4800,4887
665,4805,4896
666,4808,4892
667,4817,4898
668,4835,4986
669,4838,4983
670,4839,4982
671,4840,4981
672,4845,5005
673,4850,4990
674,4857,4999
675,4858,4991
676,4859,4993
677,4863,5007
678,4866,5004
679,4868,5022
680,4869,5018
681,4870,5016
682,4871,5015
683,4872,5014
684,4874,5021
685,4876,5017
686,4877,5010
687,4880,5020
688,4881,5012
689,4883,5036
690,4887,5025
691,4892,5032
692,4893,5033
693,4896,5024
694,4898,5038
695,4899,5037
696,4979,5049
697,4981,5052
698,4984,5050
699,4985,5055
700,4986,5054
701,4988,5058
702,4990,5071
703,4993,5059
704,5007,5057
705,5012,5084
706,5014,5087
707,5015,5088
708,5016,5089
709,5018,5090
710,5019,5094
711,5020,5083
712,5021,5086
713,5049,5163
714,5054,5138
715,5058,5148
716,5059,5153
717,5068,5158
718,5069,5164
719,5070,5165
720,5071,5151
721,5076,5159
722,5078,5162
723,5081,5169
724,5085,5173
725,5088,5177
726,5089,5178
727,5093,5167
728,5094,5166
729,5097,5122
730,5102,5131
731,5122,5230
732,5128,5235
733,5129,5238
734,5130,5185
735,5136,5187
736,5144,5246
737,5147,5189
738,5148,5190
739,5150,5192
740,5157,5206
741,5158,5193
742,5159,5201
743,5161,5207
744,5162,5209
745,5163,5181
746,5164,5210
747,5165,5211
748,5167,5214
749,5169,5216
750,5172,5219
751,5174,5221
752,5175,5222
753,5176,5223
754,5181,5249
755,5185,5253
756,5188,5250
757,5189,5257
758,5190,5258
759,5192,5259
760,5197,5263
761,5201,5265
762,5208,5271
763,5209,5272
764,5214,5290
765,5216,5286
766,5218,5283
767,5221,5287
768,5222,5288
769,5223,5277
770,5224,5280
771,5225,5279
772,5226,5278
773,5230,5298
774,5233,5293
775,5250,5320
776,5257,5322
777,5258,5323
778,5263,5338
779,5265,5328
780,5266,5331
781,5271,5333
782,5272,5346
783,5277,5361
784,5278,5350
785,5279,5349
786,5280,5362
787,5286,5354
788,5287,5359
789,5288,5360
790,5290,5352
791,5293,5370
792,5303,5379
793,5306,5386
794,5310,5389
795,5316,5397
796,5317,5398
797,5320,5401
798,5322,5403
799,5323,5404
800,5325,5423
801,5328,5410
802,5331,5424
803,5333,5415
804,5338,5407
805,5346,5427
806,5347,5428
807,5349,5430
808,5352,5432
809,5354,5434
810,5359,5439
811,5360,5440
812,5362,5442
813,5363,5443
814,5367,5447
815,5369,5457
816,5397,5470
817,5398,5471
818,5400,5474
819,5401,5473
820,5403,5501
821,5405,5503
822,5407,5521
823,5409,5527
824,5415,5508
825,5416,5515
826,5417,5511
827,5419,5518
828,5421,5522
829,5423,5505
830,5424,5519
831,5430,5534
832,5432,5537
833,5433,5538
834,5436,5541
835,5439,5544
836,5440,5531
837,5447,5479
838,5454,5485
839,5459,5488
840,5461,5490
841,5470,5555
842,5471,5554
843,5473,5552
844,5478,5571
845,5479,5573
846,5482,5568
847,5485,5557
848,5490,5579
849,5494,5576
850,5501,5618
851,5502,5614
852,5503,5616
853,5507,5605
854,5508,5611
855,5511,5619
856,5514,5608
857,5518,5613
858,5521,5598
859,5529,5602
860,5539,5626
861,5541,5633
862,5544,5623
863,5549,6060
864,5550,6066
865,5552,6065
866,5553,6063
867,5554,6062
868,5555,6064
869,5559,6128
870,5561,6126
871,5573,6137
872,5576,6141
873,5579,6145
874,5583,6151
875,5595,6078
876,5597,6092
877,5598,6089
878,5599,6094
879,5601,6069
880,5602,6075
881,5605,6095
882,5609,6079
883,5611,6070
884,5613,6099
885,5614,6085
886,5618,6076
887,5619,6081
888,5623,6105
889,5624,6108
890,5625,6107
891,5626,6115
892,5629,6110
893,5630,6114
894,5632,6106
895,5633,6109
896,5635,6116
897,5636,6104
898,6061,9059
899,6062,9096
900,6063,9103
901,6064,9101
902,6065,9125
903,6068,9142
904,6069,9074
905,6070,9145
906,6075,9135
907,6076,9070
908,6078,9110
909,6079,9072
910,6081,9118
911,6082,9116
912,6083,9127
913,6085,9128
914,6086,9095
915,6087,9104
916,6088,9136
917,6089,9115
918,6091,9077
919,6092,9143
920,6093,9090
921,6094,9113
922,6095,9126
923,6097,9106
924,6098,9089
925,6103,9099
926,6104,9098
927,6105,9134
928,6106,9097
929,6107,9100
930,6108,9083
931,6110,9119
932,6111,9084
933,6112,9108
934,6113,9141
935,6114,9137
936,6117,9147
937,6122,9064
938,6124,9121
939,6125,9075
940,6126,9073
941,6128,9114
942,6130,9063
943,6132,9107
944,6133,9131
945,6135,9068
946,6136,9132
947,6137,9109
948,6139,9130
949,6141,9139
950,6143,9080
951,6145,9146
952,6146,9078
953,6149,9105
954,6155,9111
955,6157,9065
